[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710189974600613 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 10 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710189976609146
Diff: 1797μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40148737 μs
SLICE ind_msg latency = 40148861 μs
SLICE ind_msg latency = 40149163 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40148908 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40148950 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40148948 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40148657 μs
SLICE ind_msg latency = 40148881 μs
SLICE ind_msg latency = 40148845 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40148925 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149204 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40148949 μs
