[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190731533340 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 104 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190733543795
Diff: 2389μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151467 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151428 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151632 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151477 μs
SLICE ind_msg latency = 40151558 μs
SLICE ind_msg latency = 40151634 μs
SLICE ind_msg latency = 40151791 μs
SLICE ind_msg latency = 40151613 μs
SLICE ind_msg latency = 40151754 μs
SLICE ind_msg latency = 40151608 μs
SLICE ind_msg latency = 40151663 μs
SLICE ind_msg latency = 40151616 μs
SLICE ind_msg latency = 40151464 μs
SLICE ind_msg latency = 40151612 μs
SLICE ind_msg latency = 40151520 μs
SLICE ind_msg latency = 40151633 μs
SLICE ind_msg latency = 40151618 μs
SLICE ind_msg latency = 40151686 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151057 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151684 μs
