[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190167347954 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 34 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190169356739
Diff: 1780μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149393 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149460 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149659 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149705 μs
SLICE ind_msg latency = 40149673 μs
SLICE ind_msg latency = 40149474 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149467 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149603 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149412 μs
