[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190400198293 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 63 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190402209258
Diff: 2574μs
SLICE ind_msg latency = 40150734 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150100 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150136 μs
SLICE ind_msg latency = 40150230 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150129 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150153 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40150209 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150465 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150344 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40150430 μs
SLICE ind_msg latency = 40150088 μs
