[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190279740255 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 48 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190281750573
Diff: 1886μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149573 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149758 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149670 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149933 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149899 μs
