[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190528726610 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 79 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190530734264
Diff: 717μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150426 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40150040 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150789 μs
SLICE ind_msg latency = 40150633 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150555 μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150621 μs
SLICE ind_msg latency = 40150634 μs
SLICE ind_msg latency = 40150443 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150037 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150294 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150504 μs
