[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190271714427 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 47 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190273723812
Diff: 2221μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149923 μs
SLICE ind_msg latency = 40150003 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149382 μs
SLICE ind_msg latency = 40149805 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40150201 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40150184 μs
SLICE ind_msg latency = 40150074 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40149855 μs
SLICE ind_msg latency = 40150072 μs
SLICE ind_msg latency = 40150030 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40149911 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40149861 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149761 μs
