[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190520694346 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 78 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190522705468
Diff: 2446μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150487 μs
SLICE ind_msg latency = 40150392 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150453 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150707 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150767 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40150695 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150665 μs
SLICE ind_msg latency = 40150688 μs
SLICE ind_msg latency = 40150531 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40150820 μs
SLICE ind_msg latency = 40150947 μs
SLICE ind_msg latency = 40150565 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150722 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40150795 μs
