[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190303824053 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 51 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190305834893
Diff: 2180μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149655 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149896 μs
SLICE ind_msg latency = 40149877 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149839 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149691 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149981 μs
SLICE ind_msg latency = 40149841 μs
SLICE ind_msg latency = 40149885 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149685 μs
