[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190319883960 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 53 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190321893425
Diff: 2081μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150064 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150111 μs
SLICE ind_msg latency = 40150365 μs
SLICE ind_msg latency = 40149633 μs
SLICE ind_msg latency = 40149516 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149846 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149858 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40149749 μs
SLICE ind_msg latency = 40149728 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40149967 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150244 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40150334 μs
