[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190046867699 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 19 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190048877522
Diff: 2378μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40148893 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40148820 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40148955 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40149039 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40149150 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149181 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149179 μs
SLICE ind_msg latency = 40149508 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40148754 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40149208 μs
SLICE ind_msg latency = 40149272 μs
