[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190327917814 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 54 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190329926034
Diff: 748μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149235 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149983 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149476 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149557 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40149989 μs
SLICE ind_msg latency = 40150041 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150332 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40150099 μs
SLICE ind_msg latency = 40150875 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40150078 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150208 μs
