[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190416264034 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 65 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190418273788
Diff: 2370μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150287 μs
SLICE ind_msg latency = 40150639 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150312 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150238 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40150304 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150641 μs
SLICE ind_msg latency = 40150321 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150140 μs
SLICE ind_msg latency = 40150156 μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150400 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150181 μs
