[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190715465139 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 102 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190717475164
Diff: 2105μs
SLICE ind_msg latency = 40151483 μs
SLICE ind_msg latency = 40151278 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40150849 μs
SLICE ind_msg latency = 40150836 μs
SLICE ind_msg latency = 40150799 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151021 μs
SLICE ind_msg latency = 40150670 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151403 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151537 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151268 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151307 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151158 μs
