[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190634139838 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 92 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190636151118
Diff: 2475μs
SLICE ind_msg latency = 40151258 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40150479 μs
SLICE ind_msg latency = 40150388 μs
SLICE ind_msg latency = 40150547 μs
SLICE ind_msg latency = 40150697 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150861 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40151034 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40150771 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40150874 μs
SLICE ind_msg latency = 40150794 μs
SLICE ind_msg latency = 40150763 μs
SLICE ind_msg latency = 40150814 μs
SLICE ind_msg latency = 40150994 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40150815 μs
SLICE ind_msg latency = 40150736 μs
SLICE ind_msg latency = 40150591 μs
SLICE ind_msg latency = 40150841 μs
