[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190159316965 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 33 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190161327586
Diff: 2232μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149411 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149608 μs
SLICE ind_msg latency = 40149811 μs
SLICE ind_msg latency = 40149507 μs
SLICE ind_msg latency = 40149402 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149310 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149432 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40148989 μs
SLICE ind_msg latency = 40149197 μs
SLICE ind_msg latency = 40149414 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149623 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149695 μs
