[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190111124455 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 27 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190113135456
Diff: 2561μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149686 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40148848 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149572 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40148980 μs
SLICE ind_msg latency = 40149259 μs
SLICE ind_msg latency = 40149285 μs
SLICE ind_msg latency = 40149629 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149343 μs
SLICE ind_msg latency = 40149477 μs
SLICE ind_msg latency = 40149471 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149234 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149582 μs
SLICE ind_msg latency = 40149383 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149352 μs
