[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190464464395 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 71 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190466476494
Diff: 2848μs
SLICE ind_msg latency = 40150543 μs
SLICE ind_msg latency = 40150512 μs
SLICE ind_msg latency = 40150421 μs
SLICE ind_msg latency = 40150642 μs
SLICE ind_msg latency = 40150583 μs
SLICE ind_msg latency = 40150711 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150618 μs
SLICE ind_msg latency = 40150144 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150140 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150096 μs
SLICE ind_msg latency = 40150411 μs
SLICE ind_msg latency = 40150493 μs
SLICE ind_msg latency = 40150578 μs
SLICE ind_msg latency = 40150364 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150498 μs
SLICE ind_msg latency = 40150588 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150277 μs
SLICE ind_msg latency = 40150478 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150032 μs
