[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190512661327 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 77 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190514671693
Diff: 2140μs
SLICE ind_msg latency = 40150674 μs
SLICE ind_msg latency = 40150686 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150539 μs
SLICE ind_msg latency = 40150653 μs
SLICE ind_msg latency = 40150494 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150521 μs
SLICE ind_msg latency = 40150649 μs
SLICE ind_msg latency = 40150581 μs
SLICE ind_msg latency = 40150535 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150624 μs
SLICE ind_msg latency = 40150585 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150446 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150710 μs
SLICE ind_msg latency = 40150502 μs
SLICE ind_msg latency = 40150533 μs
SLICE ind_msg latency = 40150503 μs
SLICE ind_msg latency = 40150501 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150802 μs
