[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190763666944 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 108 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190765677720
Diff: 2322μs
SLICE ind_msg latency = 40151457 μs
SLICE ind_msg latency = 40151545 μs
SLICE ind_msg latency = 40151342 μs
SLICE ind_msg latency = 40151507 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40152189 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150754 μs
SLICE ind_msg latency = 40150835 μs
SLICE ind_msg latency = 40150704 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150476 μs
SLICE ind_msg latency = 40150556 μs
SLICE ind_msg latency = 40150720 μs
SLICE ind_msg latency = 40150681 μs
SLICE ind_msg latency = 40150906 μs
SLICE ind_msg latency = 40150598 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150682 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40150931 μs
SLICE ind_msg latency = 40150730 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40151262 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151286 μs
