[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190360042002 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 58 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190362051813
Diff: 2012μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150328 μs
SLICE ind_msg latency = 40150219 μs
SLICE ind_msg latency = 40150190 μs
SLICE ind_msg latency = 40149952 μs
SLICE ind_msg latency = 40150002 μs
SLICE ind_msg latency = 40149970 μs
SLICE ind_msg latency = 40150174 μs
SLICE ind_msg latency = 40150477 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150330 μs
SLICE ind_msg latency = 40150251 μs
SLICE ind_msg latency = 40150281 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40149780 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149826 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40149932 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150120 μs
