[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190255654798 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 45 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190257664913
Diff: 2438μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40149897 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150131 μs
SLICE ind_msg latency = 40150029 μs
SLICE ind_msg latency = 40149962 μs
SLICE ind_msg latency = 40149925 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40150302 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40150117 μs
SLICE ind_msg latency = 40149621 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149592 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149931 μs
SLICE ind_msg latency = 40149868 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149878 μs
