[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190030810425 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 17 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190032819343
Diff: 2205μs
SLICE ind_msg latency = 40149413 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149135 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40148909 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40148859 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40148973 μs
SLICE ind_msg latency = 40149093 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149033 μs
SLICE ind_msg latency = 40149093 μs
SLICE ind_msg latency = 40148957 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40148798 μs
SLICE ind_msg latency = 40149066 μs
SLICE ind_msg latency = 40148849 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149218 μs
SLICE ind_msg latency = 40149616 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40148801 μs
SLICE ind_msg latency = 40149131 μs
