[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190699400304 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 100 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190701411683
Diff: 2317μs
SLICE ind_msg latency = 40151409 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40150951 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151291 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151445 μs
SLICE ind_msg latency = 40151477 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151105 μs
SLICE ind_msg latency = 40150846 μs
SLICE ind_msg latency = 40151058 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40151395 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40151025 μs
