[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190739563809 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 105 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190741575273
Diff: 2218μs
SLICE ind_msg latency = 40151387 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151694 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151423 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151428 μs
SLICE ind_msg latency = 40151628 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151569 μs
SLICE ind_msg latency = 40151817 μs
SLICE ind_msg latency = 40151432 μs
SLICE ind_msg latency = 40151688 μs
SLICE ind_msg latency = 40151700 μs
SLICE ind_msg latency = 40151471 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151457 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151563 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40150955 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151116 μs
