[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190424295723 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 66 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190426308429
Diff: 2755μs
SLICE ind_msg latency = 40150587 μs
SLICE ind_msg latency = 40150544 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150589 μs
SLICE ind_msg latency = 40150579 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150395 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150195 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150097 μs
SLICE ind_msg latency = 40150300 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40150320 μs
SLICE ind_msg latency = 40150622 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150239 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150399 μs
SLICE ind_msg latency = 40150285 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150490 μs
SLICE ind_msg latency = 40150496 μs
