[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190343984085 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 56 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190345995051
Diff: 2334μs
SLICE ind_msg latency = 40149987 μs
SLICE ind_msg latency = 40149961 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150098 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150297 μs
SLICE ind_msg latency = 40150180 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40149620 μs
SLICE ind_msg latency = 40149644 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40150038 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40149947 μs
SLICE ind_msg latency = 40150232 μs
