[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190078992913 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 23 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190081002498
Diff: 1568μs
SLICE ind_msg latency = 40148925 μs
SLICE ind_msg latency = 40149008 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149309 μs
SLICE ind_msg latency = 40149349 μs
SLICE ind_msg latency = 40149060 μs
SLICE ind_msg latency = 40149133 μs
SLICE ind_msg latency = 40149026 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149303 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149446 μs
SLICE ind_msg latency = 40149273 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149458 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40149124 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40149328 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149313 μs
SLICE ind_msg latency = 40149259 μs
