[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710189990665517 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 12 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710189992676013
Diff: 2424μs
SLICE ind_msg latency = 40149226 μs
SLICE ind_msg latency = 40149305 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149301 μs
SLICE ind_msg latency = 40148975 μs
SLICE ind_msg latency = 40148858 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40148682 μs
SLICE ind_msg latency = 40148926 μs
SLICE ind_msg latency = 40148915 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149172 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149288 μs
SLICE ind_msg latency = 40149096 μs
SLICE ind_msg latency = 40148842 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149156 μs
