[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190448398144 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 69 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190450407346
Diff: 1756μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150437 μs
SLICE ind_msg latency = 40150850 μs
SLICE ind_msg latency = 40150687 μs
SLICE ind_msg latency = 40150545 μs
SLICE ind_msg latency = 40150546 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150648 μs
SLICE ind_msg latency = 40150750 μs
SLICE ind_msg latency = 40150537 μs
SLICE ind_msg latency = 40150690 μs
SLICE ind_msg latency = 40150700 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40150449 μs
SLICE ind_msg latency = 40150299 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150416 μs
SLICE ind_msg latency = 40150272 μs
SLICE ind_msg latency = 40150410 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150569 μs
SLICE ind_msg latency = 40150166 μs
SLICE ind_msg latency = 40150280 μs
