[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190368073145 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 59 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190370083167
Diff: 2153μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150149 μs
SLICE ind_msg latency = 40150656 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149638 μs
SLICE ind_msg latency = 40149576 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149730 μs
SLICE ind_msg latency = 40149901 μs
SLICE ind_msg latency = 40149927 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40149833 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149864 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149755 μs
SLICE ind_msg latency = 40150046 μs
SLICE ind_msg latency = 40149716 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40149874 μs
SLICE ind_msg latency = 40149968 μs
SLICE ind_msg latency = 40150176 μs
SLICE ind_msg latency = 40150383 μs
