[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190456432007 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 70 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190458442682
Diff: 2135μs
SLICE ind_msg latency = 40150334 μs
SLICE ind_msg latency = 40150397 μs
SLICE ind_msg latency = 40150348 μs
SLICE ind_msg latency = 40150785 μs
SLICE ind_msg latency = 40150584 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150647 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150702 μs
SLICE ind_msg latency = 40150775 μs
SLICE ind_msg latency = 40150250 μs
SLICE ind_msg latency = 40150394 μs
SLICE ind_msg latency = 40150313 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150429 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150329 μs
SLICE ind_msg latency = 40150431 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40150409 μs
SLICE ind_msg latency = 40150511 μs
SLICE ind_msg latency = 40150355 μs
SLICE ind_msg latency = 40150319 μs
SLICE ind_msg latency = 40150422 μs
