[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190335951088 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 55 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190337961157
Diff: 1991μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150066 μs
SLICE ind_msg latency = 40150378 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150070 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150059 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40150258 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150475 μs
SLICE ind_msg latency = 40150263 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150115 μs
SLICE ind_msg latency = 40150039 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40150033 μs
