[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190022784562 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 16 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190024792748
Diff: 1068μs
SLICE ind_msg latency = 40148785 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40148893 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40149030 μs
SLICE ind_msg latency = 40148976 μs
SLICE ind_msg latency = 40148790 μs
SLICE ind_msg latency = 40149059 μs
SLICE ind_msg latency = 40149176 μs
SLICE ind_msg latency = 40149220 μs
SLICE ind_msg latency = 40149326 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40148777 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40148960 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149116 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40148869 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40148975 μs
SLICE ind_msg latency = 40148801 μs
SLICE ind_msg latency = 40149348 μs
SLICE ind_msg latency = 40149389 μs
SLICE ind_msg latency = 40148906 μs
SLICE ind_msg latency = 40148943 μs
