[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190747596007 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 106 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190749608003
Diff: 2798μs
SLICE ind_msg latency = 40151807 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40151498 μs
SLICE ind_msg latency = 40151487 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151549 μs
SLICE ind_msg latency = 40151623 μs
SLICE ind_msg latency = 40151561 μs
SLICE ind_msg latency = 40151473 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151823 μs
SLICE ind_msg latency = 40151703 μs
SLICE ind_msg latency = 40151513 μs
SLICE ind_msg latency = 40151879 μs
SLICE ind_msg latency = 40151502 μs
SLICE ind_msg latency = 40151501 μs
SLICE ind_msg latency = 40151541 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40151398 μs
SLICE ind_msg latency = 40151484 μs
SLICE ind_msg latency = 40151651 μs
SLICE ind_msg latency = 40151624 μs
SLICE ind_msg latency = 40151422 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151580 μs
SLICE ind_msg latency = 40151411 μs
