[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190658235347 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 95 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190660244828
Diff: 1991μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151152 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151411 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151245 μs
SLICE ind_msg latency = 40151045 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40150790 μs
SLICE ind_msg latency = 40151231 μs
SLICE ind_msg latency = 40151166 μs
SLICE ind_msg latency = 40151130 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151642 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40151109 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151279 μs
