[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190480532239 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 73 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190482541960
Diff: 2318μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150337 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150433 μs
SLICE ind_msg latency = 40150422 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150452 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150432 μs
SLICE ind_msg latency = 40150385 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150383 μs
SLICE ind_msg latency = 40150289 μs
SLICE ind_msg latency = 40150488 μs
SLICE ind_msg latency = 40150524 μs
SLICE ind_msg latency = 40150406 μs
SLICE ind_msg latency = 40150405 μs
SLICE ind_msg latency = 40150413 μs
SLICE ind_msg latency = 40150298 μs
SLICE ind_msg latency = 40150211 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150336 μs
SLICE ind_msg latency = 40150451 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150326 μs
