[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190070959695 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 22 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190072970101
Diff: 1890μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149009 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40149108 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149222 μs
SLICE ind_msg latency = 40149054 μs
SLICE ind_msg latency = 40148896 μs
SLICE ind_msg latency = 40149139 μs
SLICE ind_msg latency = 40149238 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149122 μs
SLICE ind_msg latency = 40148826 μs
SLICE ind_msg latency = 40148877 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40148967 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149260 μs
SLICE ind_msg latency = 40149535 μs
