[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190650202943 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 94 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190652213697
Diff: 2247μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40151412 μs
SLICE ind_msg latency = 40151329 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40151088 μs
SLICE ind_msg latency = 40151138 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151055 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40150917 μs
SLICE ind_msg latency = 40150776 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40151017 μs
SLICE ind_msg latency = 40150866 μs
SLICE ind_msg latency = 40150892 μs
SLICE ind_msg latency = 40150751 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40150896 μs
SLICE ind_msg latency = 40151198 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40150927 μs
SLICE ind_msg latency = 40151290 μs
