[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190352014113 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 57 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190354024952
Diff: 1873μs
SLICE ind_msg latency = 40150402 μs
SLICE ind_msg latency = 40150112 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40149889 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150190 μs
SLICE ind_msg latency = 40150307 μs
SLICE ind_msg latency = 40150335 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149580 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149634 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149718 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40150290 μs
SLICE ind_msg latency = 40150254 μs
SLICE ind_msg latency = 40150220 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40149824 μs
