[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190127186308 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 29 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190129195697
Diff: 2002μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149202 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149182 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149244 μs
SLICE ind_msg latency = 40149134 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149334 μs
SLICE ind_msg latency = 40149398 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40149456 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149119 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149278 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149352 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149486 μs
