[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190062929859 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 21 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190064939023
Diff: 1402μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40149232 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40149347 μs
SLICE ind_msg latency = 40148958 μs
SLICE ind_msg latency = 40148913 μs
SLICE ind_msg latency = 40149115 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149224 μs
SLICE ind_msg latency = 40149200 μs
SLICE ind_msg latency = 40149408 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149357 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149221 μs
SLICE ind_msg latency = 40149388 μs
SLICE ind_msg latency = 40148971 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40148742 μs
SLICE ind_msg latency = 40149035 μs
SLICE ind_msg latency = 40149120 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40148795 μs
