[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190223548441 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 41 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190225554873
Diff: 1736μs
SLICE ind_msg latency = 40149622 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149615 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149508 μs
SLICE ind_msg latency = 40149569 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149804 μs
SLICE ind_msg latency = 40149498 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149619 μs
SLICE ind_msg latency = 40149625 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149675 μs
SLICE ind_msg latency = 40149977 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40149815 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149720 μs
SLICE ind_msg latency = 40149574 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149348 μs
