[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190151284155 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 32 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190153294116
Diff: 2255μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149609 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149446 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149276 μs
SLICE ind_msg latency = 40149237 μs
SLICE ind_msg latency = 40149430 μs
SLICE ind_msg latency = 40149554 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149405 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149571 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149412 μs
SLICE ind_msg latency = 40149589 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149762 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149585 μs
SLICE ind_msg latency = 40149443 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149566 μs
