[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190263686165 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 46 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1710190265695342
Diff: 2080μs
SLICE ind_msg latency = 40149757 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149449 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40150338 μs
SLICE ind_msg latency = 40150157 μs
SLICE ind_msg latency = 40149295 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149130 μs
SLICE ind_msg latency = 40149358 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149907 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40149946 μs
SLICE ind_msg latency = 40149939 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149902 μs
SLICE ind_msg latency = 40149720 μs
