[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.166, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1711999607583205 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 8 
[xApp]: Registered E2 Nodes = 1 
Connected E2 nodes len = 1
Registered ran func id = 2 
 Registered ran func id = 3 
 Registered ran func id = 142 
 Registered ran func id = 143 
 Registered ran func id = 144 
 Registered ran func id = 145 
 Registered ran func id = 146 
 Registered ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 145 
Tempo: 1711999609596138
Diff: 2186μs
SLICE ind_msg latency = 58899452 μs
SLICE ind_msg latency = 58899326 μs
SLICE ind_msg latency = 58899461 μs
SLICE ind_msg latency = 58899395 μs
SLICE ind_msg latency = 58899354 μs
SLICE ind_msg latency = 58899076 μs
SLICE ind_msg latency = 58899092 μs
SLICE ind_msg latency = 58899088 μs
SLICE ind_msg latency = 58899148 μs
SLICE ind_msg latency = 58899186 μs
SLICE ind_msg latency = 58899121 μs
SLICE ind_msg latency = 58899117 μs
SLICE ind_msg latency = 58899214 μs
SLICE ind_msg latency = 58899167 μs
SLICE ind_msg latency = 58899174 μs
SLICE ind_msg latency = 58899298 μs
SLICE ind_msg latency = 58899137 μs
SLICE ind_msg latency = 58899095 μs
SLICE ind_msg latency = 58899125 μs
SLICE ind_msg latency = 58899105 μs
SLICE ind_msg latency = 58899066 μs
SLICE ind_msg latency = 58899141 μs
SLICE ind_msg latency = 58899152 μs
SLICE ind_msg latency = 58899806 μs
SLICE ind_msg latency = 58899151 μs
SLICE ind_msg latency = 58899090 μs
SLICE ind_msg latency = 58898994 μs
SLICE ind_msg latency = 58899350 μs
